271;LbHrubieszowWIOS;PL0351A;Hrubiesz�w Gr�decka;;06.02.2003;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Hrubiesz�w;ul. Gr�decka 36;50.804722;23.913056
272;LbHrubieszowWSSE;;Hrubiesz�w Mickiewicza;;02.01.2002;31.12.2003;t�o;miejski;w budynku;LUBELSKIE;Hrubiesz�w;ul. Mickiewicza 2;50.802778;23.896111
273;LbJarczWolaM;PL0002R;Jarczew, IMGW;LbJarczew;01.10.1985;;t�o;pozamiejski;kontenerowa stacjonarna;LUBELSKIE;Jarczew;;51.814367;21.972375
274;LbKra-awWSSE;PL0352A;Krasnystaw ul. Sikorskiego;;18.01.1990;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Krasnystaw;ul. Sikorskiego 3a;50.981547;23.170486
275;LbKrasKoszar;PL0353A;Kra�nik, ul. Koszarowa;LbKrasnikKoszarowa;01.01.2007;;t�o;podmiejski;wolnostoj�cy pobornik py�u;LUBELSKIE;Kra�nik;ul. Koszarowa 10A;50.928239;22.228308
276;LbKrasnikSpoldziel;PL0354A;Kra�nik Ul. Sp�dzielcza;;25.01.1994;31.12.2008;t�o;miejski;w budynku;LUBELSKIE;Kra�nik;ul. Sp�dzielcza 3;50.927486;22.228567
277;LbKrasnobrod;PL0761A;Krasnobr�d, ul. Sanatoryjna;LbKrasnobrodMOB ;16.01.2020;;t�o;podmiejski;wolnostoj�cy pobornik py�u;LUBELSKIE;Krasnobr�d;ul. Sanatoryjna;50.549297;23.197317
278;LbKrasnobrodWSSELel;;Krasnobr�d ul. Lelewela 2;;23.01.2002;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Krasnobr�d;ul. Lelewela 2;50.543850;23.215858
279;LbLeczna1000Lecia;PL0269A;��czna ul. 1000-Lecia;;01.09.2006;31.12.2010;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;��czna;ul. 1000-Lecia 12;51.304450;22.883331
280;LbLublin_Chmielna;;Lublin ul. Chmielna;;03.01.1994;31.12.2002;t�o;miejski;w budynku;LUBELSKIE;Lublin;ul. Chmielna 10;51.251289;22.555800
281;LbLublin_Krasn;PL0253A;Lublin Al. Kra�nicka;;01.01.2006;10.05.2010;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Lublin;al. Kra�nicka 2 CD;51.247225;22.523883
282;LbLublinMaszynowa;PL0356A;Lublin ul. Maszynowa;;10.03.1986;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Lublin;ul. Maszynowa 2;51.244431;22.595297
283;LbLublinNadrzecz;;Lublin Ul. Nadrzeczna;;02.01.1991;31.12.2002;t�o;miejski;w budynku;LUBELSKIE;Lublin;ul. Nadrzeczna 16;51.222225;22.581822
284;LbLublinObywat_13;PL0086A;Lublin ul. Obywatelska 13;;04.10.2000;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Lublin;ul. Obywatelska 13;51.259269;22.568522
285;LbLublinOgrod;;Lublin Ogr�d Botaniczny;;05.09.2003;31.12.2006;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Lublin;ul. S�awinkowska 3;51.263964;22.514581
286;LbLublinPiel;PL0087A;Lublin Ul. Piel�gniarek;;22.05.2001;31.12.2009;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Lublin;ul. Piel�gniarek 6;51.239444;22.507500
287;LbLublinSpokojna;PL0206A;Lublin Ul. Spokojna (�r�dmie�cie);;01.01.2003;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Lublin;ul. Spokojna 9;51.250731;22.554769
288;LbLubObywate;PL0507A;Lublin, ul. Obywatelska;LbLublinWIOS;21.05.2010;;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Lublin;ul. Obywatelska 13;51.259431;22.569133
289;LbLubSliwins;PL0085A;Lublin, ul. �liwi�skiego;LbLublin_Sliwins_5;01.07.2001;;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Lublin;ul. �liwi�skiego 5;51.273078;22.551675
290;LbLukowBrowarna;PL0357A;WIO�-�uk�w-Browarna;;03.01.2007;31.12.2010;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;�uk�w;ul. Browarna 63;51.928564;22.377758
291;LbLukowSpoldzielcza;PL0088A;PSSE-�uk�w-Sp�dzielcza;;01.02.1999;31.12.2008;t�o;miejski;w budynku;LUBELSKIE;�uk�w;ul. Spo�dzielcza 4;51.929722;22.380569
292;LbMiedzPModrzewiowa;;PSSE-Mi�dzyrzecP-Modrzewiowa;;15.01.1997;31.12.2003;t�o;podmiejski;w budynku;LUBELSKIE;Mi�dzyrzec Podlaski;ul. Modrzewiowa 27;51.996064;22.802539
293;LBMiedzPStaromiejska;PL0358A;PSSE-Mi�dzyrzecP-Staromiejska;;05.01.2004;31.12.2008;t�o;miejski;w budynku;LUBELSKIE;Mi�dzyrzec Podlaski;ul. Staromiejska 20;51.985278;22.787097
294;LbNaleczAlMa;PL0710A;Na��cz�w, al. Ma�achowskiego;LbNaleczowMOB, LbNaleczow;22.01.2019;;t�o;podmiejski;wolnostoj�cy pobornik py�u;LUBELSKIE;Na��cz�w;al. Ma�achowskiego;51.284931;22.210242
295;LbNaleczowKasztan;PL0359A;Na��cz�w Ul. Kasztanowa;;04.01.1993;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Na��cz�w;ul. Kasztanowa 1;51.287361;22.208233
296;LbPulaKarpin;PL0657A;Pu�awy, ul. Karpi�skiego;LbPulawyKarp;01.06.2015;31.12.2021;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Pu�awy;ul. Karpi�skiego 5;51.419047;21.961089
297;LbPulaSkowie;PL0089A;Pu�awy ul. Skowieszy�ska;LbPulawySkowieszynska;22.07.2003;31.12.2015;t�o;podmiejski;wolnostoj�cy pobornik py�u;LUBELSKIE;Pu�awy;ul. Skowieszy�ska 51;51.410614;21.976375
298;LbPulawyLubelska;PL0360A;Pu�awy Ul. Lubelska;;04.01.1993;01.01.2015;t�o;miejski;w budynku;LUBELSKIE;Pu�awy;ul. Lubelska 5;51.417258;21.972761
299;LbRadzPodSit;PL0270A;Radzy� Podlaski, ul. Sitkowskiego;LbRadzyPSitkowskiego;08.11.2006;;t�o;podmiejski;wolnostoj�cy pobornik py�u;LUBELSKIE;Radzy� Podlaski;ul. Sitkowskiego 1b;51.78;22.625944
300;LbRadzyPPocztowa;PL0090A;PSSE-Radzy�P-Pocztowa;;01.01.1984;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Radzy� Podlaski;ul. Pocztowa 5;51.784558;22.619614
301;LbRejowiecFabrWIOS;PL0361A;Rejowiec Fabryczny;;01.09.2006;31.12.2010;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Rejowiec Fabryczny;ul. Che�mska 51A;51.110278;23.246944
302;LbSwidnikWPolskiego;PL0362A;�widnik ul. Wojska Polskiego;;12.01.2004;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;�widnik;ul. Wojska Polskiego 27;51.221919;22.687217
303;LbSwidnikWyszyns;;�widnik Ul. Wyszy�skiego;;24.03.1993;31.12.2003;t�o;miejski;w budynku;LUBELSKIE;�widnik;ul. Wyszy�skiego 15;51.217625;22.698714
304;LbSzczebPartyzantow;PL0363A;Szczebrzeszyn;;10.02.2003;31.12.2008;t�o;miejski;w budynku;LUBELSKIE;Szczebrzeszyn;ul. Partyzant�w 35;50.698056;22.971944
305;LbTomaszowLubWIOS;PL0271A;Tomasz�w Lubelski ul. Lwowska 68;;01.09.2006;31.12.2010;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Tomasz�w Lubelski;ul. Lwowska 68;50.447500;23.414444
306;LbTomaszowLubWSSE;PL0364A;Tomasz�w Lubelski ul. Lwowska 51;;02.01.1995;31.12.2008;t�o;miejski;w budynku;LUBELSKIE;Tomasz�w Lubelski;ul. Lwowska 51;50.447778;23.416944
307;LbWilczopole;PL0488A;Wilczopole;;01.09.2006;;t�o;pozamiejski;w budynku;LUBELSKIE;Wilczopole;;51.163542;22.598608
308;LbWlodawWSSE;PL0365A;W�odawa ul. Pilsudskiego;;02.01.1985;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;W�odawa;ul. Pi�sudskiego 66;51.552308;23.554408
309;LbZamoHrubie;PL0091A;Zamo��, ul. Hrubieszowska;LbZamoscHrubieszowsk;01.01.1992;;t�o;miejski;kontenerowa stacjonarna;LUBELSKIE;Zamo��;ul. Hrubieszowska 69A;50.716628;23.290247
310;LbZamoscWSSE;PL0092A;Zamo�� ul. Peowiak�w 96;;12.06.1985;31.12.2009;t�o;miejski;w budynku;LUBELSKIE;Zamo��;ul. Peowiak�w 96;50.716111;23.260833
311;LdAlekslWSSEMSklodow;;Aleksandr�w �.-Sk�odowskiej Curie1;;05.04.1976;01.01.2010;t�o;miejski;w budynku;��DZKIE;Aleksandr�w ��dzki;ul. Sk�odowskiej Curie 1;-999;-999
312;LdBelchaWSSEMOkrzei;PL0093A;Be�chat�w-Okrzei49;;01.01.1988;01.01.2010;t�o;miejski;w budynku;��DZKIE;Be�chat�w;ul. Okrzei S. 49;51.360278;19.367778
313;LdBelchEdwar;PL0665A;Be�chat�w, ul. Edward�w;LdBelchatEdward;01.01.2017;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Be�chat�w;ul. Edward�w 5;51.356611;19.365806
314;LdBrzeReform;PL0366A;Brzeziny, ul. Reformacka;LdBrzeziWIOSMReforma;01.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Brzeziny;ul. Reformacka 1;51.797814;19.755769
315;LdBrzeziWSSEMReforma;;Brzeziny-Reformacka;;16.10.1990;01.01.2010;t�o;miejski;w budynku;��DZKIE;Brzeziny;ul. Reformacka 3;-999;-999
316;LdGajewUjWod;PL0094A;Gajew, Uj�cie Wody;LdGajewWIOSAGajew;01.11.2003;;t�o;pozamiejski;kontenerowa stacjonarna;��DZKIE;Gajew;Uj�cie wody;52.143250;19.233225
317;LdKutn1Maja7MOB;PL0763A;Kutno, ul. 1 Maja;;19.09.2019;;t�o;miejski;mobilna;��DZKIE;Kutno;ul. 1 Maja 7;52.231728;19.353742
318;LdKutnKosciu;PL0607A;Kutno, ul. Ko�ciuszki;LdKutnoWIOSMKoscius;01.01.2014;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Kutno;ul. Ko�ciuszki 26;52.234481;19.368186
319;LdKutnoWIOSMWilcza;PL0095A;Kutno Wilcza;;01.03.1993;31.12.2015;t�o;miejski;w budynku;��DZKIE;Kutno;ul. Wilcza 5a;52.228489;19.372206
320;LdKutnoWSSEMGrunwal;PL0367A;Kutno-Grunwaldzka2;;01.07.1976;01.01.2010;t�o;miejski;w budynku;��DZKIE;Kutno;ul. Grunwaldzka 2;52.229167;19.372222
321;LdLaskNarutoMOB;PL0764A;�ask, ul. Narutowicza;;26.10.2020;;t�o;miejski;mobilna;��DZKIE;�ask;ul. Narutowicza 28;51.589261;19.131494
322;LdLaskWSSEMWarszaw;PL0255A;�ask-Warszawska;;05.02.1990;01.01.2010;t�o;miejski;w budynku;��DZKIE;�ask;ul. Warszawska;51.590000;19.147222
323;LdLodzCzerni;PL0096A;��d�, ul. Czernika;LdLodzWIOSACzernik;01.11.2003;;t�o;miejski;kontenerowa stacjonarna;��DZKIE;��d�;ul. Czernika 1/3;51.758050;19.529786
324;LdLodzGdansk;PL0543A;��d�, ul. Gda�ska;LdLodzWIOSAGdanska;01.01.2012;;t�o;miejski;kontenerowa stacjonarna;��DZKIE;��d�;ul. Gda�ska 16;51.775411;19.450900
325;LdLodzJanPaw;PL0635A;��d�, al. Jana Paw�a II;;27.10.2015;;komunikacyjna;miejski;kontenerowa stacjonarna;��DZKIE;��d�;al. Jana Paw�a II 15;51.754613;19.434925
326;LdLodzKilins;PL0589A;��d�-Kili�skiego 102/102a;LdLodzWIOSAKilinsk;01.01.2014;31.12.2017;komunikacyjna;miejski;kontenerowa stacjonarna;��DZKIE;��d�;ul. Kili�skiego 102/102a;51.763801;19.467132
327;LdLodzLegion;PL0100A;��d�, ul. Legion�w;LdLodzWSSEMLegiono;01.01.2004;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;��d�;ul. Legion�w 1;51.776417;19.452936
328;LdLodzRudzka;PL0101A;��d�, ul. Rudzka;LdLodzWSSEMRudzka;01.01.1975;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;��d�;ul. Rudzka 60;51.705581;19.434842
329;LdLodzWIOSARubinst;PL0097A;��d�-�r�dmie�cie;;01.11.2003;31.12.2014;t�o;miejski;w budynku;��DZKIE;��d�;ul. Rubinsteina 77;51.767292;19.455339
330;LdLodzWSSEMAstrona;PL0368A;��d�-Astronaut�w;;01.01.1968;01.01.2010;t�o;miejski;w budynku;��DZKIE;��d�;ul. Astronaut�w 17;51.726111;19.461944
331;LdLodzWSSEMDeczyns;PL0099A;��d�-Deczy�skiego;;01.01.1973;01.01.2010;t�o;miejski;w budynku;��DZKIE;��d�;ul. Deczy�skiego 24;51.803889;19.471111
332;LdLodzWSSEMPrzybys;PL0036A;��d�-Przybyszewskiego10;;05.03.1965;01.01.2010;t�o;miejski;w budynku;��DZKIE;��d�;ul. Przybyszewskiego 10;51.744167;19.467228
333;LdLodzWSSEMRokicin;;��d�-Rokici�ska144;;02.01.1971;31.12.2003;t�o;miejski;w budynku;��DZKIE;��d�;ul. Rokici�ska 144;51.758056;19.560278
334;LdLodzWSSEMWici3;PL0037A;��d�-Wici3;;07.01.1994;01.01.2010;t�o;miejski;w budynku;��DZKIE;��d�;ul. Wici 3;51.798611;19.384722
335;LdLodzWSSEMWilensk;PL0369A;��d�-Wile�ska25;;01.01.1994;01.01.2010;t�o;miejski;w budynku;��DZKIE;��d�;ul. Wile�ska 25;51.752778;19.428333
336;LdLodzWSSEMWodna40;PL0002A;��d�-WSSE Wodna40;;25.12.1998;01.01.2010;t�o;miejski;w budynku;��DZKIE;��d�;ul. Wodna 40;51.761667;19.476944
337;LdLodzWSSEMZachodn;PL0102A;��d�-Zachodnia81;;05.01.1967;01.01.2010;t�o;miejski;w budynku;��DZKIE;��d�;ul. Zachodnia 81;51.774722;19.455003
338;LdLodzZachod;PL0098A;��d�-Zachodnia 40;LdLodzWIOSAZachodn;02.09.2003;20.05.2016;komunikacyjna;miejski;kontenerowa stacjonarna;��DZKIE;��d�;ul. Zachodnia 40;51.777603;19.452408
339;LdLowiczSien;PL0609A;�owicz, ul. Sienkiewicza;LdLowSienkie;01.01.2015;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;�owicz;ul. Henryka Sienkiewicza 62;52.105853;19.939553
340;LdLowiczWSSEMSwFlori;PL0370A;�owicz-�w.Floriana3;;01.01.1994;01.01.2010;t�o;miejski;w budynku;��DZKIE;�owicz;ul. �w. Floriana 3;52.108056;19.936944
341;LdOpocPlKosc;PL0508A;Opoczno-Pl Ko�ciuszki 15;LdOpocznWIOSMPlKosci;01.01.2010;01.01.2017;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Opoczno;pl. Ko�ciuszki 15;51.375842;20.289236
342;LdOpocSkCuri;PL0666A;Opoczno, ul. Sk�odowskiej-Curie;LdOpocCurieSk;01.01.2017;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Opoczno;ul. Sk�odowskiej-Curie 5;51.379128;20.282169
343;LdOpocznWSSEMPlKosci;PL0103A;Opoczno-Pl Ko�ciuszki;;01.01.1986;01.01.2010;t�o;miejski;w budynku;��DZKIE;Opoczno;pl. Ko�ciuszki;51.375000;20.275008
344;LdOzorkoWSSEMWigury1;PL0371A;Ozork�w-Wigury 1;;04.02.1986;01.01.2010;t�o;miejski;w budynku;��DZKIE;Ozork�w;ul. Wigury 1;51.967222;19.290283
345;LdPabianWSSEMNowa;PL0372A;Pabianice-Nowa1;;01.01.1992;01.01.2010;t�o;miejski;w budynku;��DZKIE;Pabianice;ul. Nowa 1;51.659167;19.320833
346;LdPabiKilins;PL0537A;Pabianice, ul. Kili�skiego;LdPabianWIOSMKilinsk;08.12.2009;;t�o;miejski;w budynku;��DZKIE;Pabianice;ul. Kili�skiego 4;51.663181;19.355486
347;LdPabiKonsta;PL0104A;Pabianice, ul. Konstantynowska;LdPabianWIOSAKonstan;01.11.2003;;przemys�owa;miejski;kontenerowa stacjonarna;��DZKIE;Pabianice;ul. Konstantynowska;51.667981;19.368683
348;LdPajeczWSSEMZeromsk;PL0373A;Paj�czno-�eromskiego 7;;01.01.2001;01.01.2010;t�o;miejski;w budynku;��DZKIE;Paj�czno;ul. �eromskiego;51.150556;18.987781
349;LdParzniUjWo;PL0105A;Parzniewice, Uj�cie Wody;LdParzniWIOSAParznie;17.10.2003;;t�o;pozamiejski;kontenerowa stacjonarna;��DZKIE;Parzniewice;Uj�cie wody;51.291175;19.517556
350;LdPiotrkMZGKMkarolin;;Piotrk�w Tryb. - Karolinowska 51;;01.06.1983;01.01.2008;przemys�owa;miejski;kontenerowa stacjonarna;��DZKIE;Piotrk�w Trybunalski;ul. Karolinowska 51;51.425000;19.682222
351;LdPioTrKraPr;PL0509A;Piotrk�w Trybunalski, ul. Krakowskie Przedmie�cie;LdPiotrkWIOSAKrakPrz;15.12.2009;;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Piotrk�w Trybunalski;ul. Krakowskie Przedmie�cie 13;51.404406;19.696956
352;LdPiotrkWIOSABelzack;PL0106A;Piotrk�w Belzacka;;09.03.1999;13.01.2009;t�o;miejski;w budynku;��DZKIE;Piotrk�w Trybunalski;ul. Belzacka 78a;51.406944;19.673056
353;LdPiotrkWSSEM3goMaja;PL0107A;Piotrk�wTryb.-3-goMaja8;;01.01.1987;01.01.2010;t�o;miejski;w budynku;��DZKIE;Piotrk�w Trybunalski;ul. 3 Maja 8;51.405000;19.693333
354;LdPioTrSienk;PL0510A;Piotrk�wTryb.-Sienkiewicza 16;LdPiotrkWIOSMSienkie;01.01.2010;01.01.2015;t�o;miejski;w budynku;��DZKIE;Piotrk�w Trybunalski;ul. Sienkiewicza 16;51.407844;19.688694
355;LdRadomsFAMEGMGlinia;;Radomsko-Gliniana26;;01.01.1990;01.04.2006;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Radomsko;ul. Gliniana 26;51.068056;19.426667
356;LdRadomsFAMEGMGolebi;;Radomsko-Go��bia;;01.08.1990;01.11.2005;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Radomsko;ul. Go��bia 8;-999;-999
357;LdRadomsMETALMPrzedb;;Radomsko-Przedborska;;01.01.1990;01.04.2006;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Radomsko;ul. Przedborska;51.074722;19.461111
358;LdRadomsRoln;PL0544A;Radomsko, ul. Rolna;LdRadomsWIOSMRolna2;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Radomsko;ul. Rolna 2;51.067439;19.448694
359;LdRadomsSoko;PL0256A;Radomsko-Sokola4;LdRadomsWIOSASokola4;19.04.2005;20.05.2016;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Radomsko;ul. Sokola 4;51.063992;19.451164
360;LdRadomsWSSEMKomunyP;PL0108A;Radomsko-KomunyParyskiej5;;01.01.1995;01.01.2010;t�o;miejski;w budynku;��DZKIE;Radomsko;ul. Komuny Paryskiej 5;51.069444;19.441111
361;LdRadomsWSSEMZeromsk;PL0109A;Radomsko-�eromskiego 15;;01.01.2004;01.05.2011;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Radomsko;ul. �eromskiego 15;51.066111;19.441944
362;LdRawaMaWIOSMKoscius;PL0511A;Rawa Mazowiecka-Ko�ciuszki 5;;01.02.2008;31.12.2011;t�o;miejski;w budynku;��DZKIE;Rawa Mazowiecka;ul. Ko�ciuszki 5;51.763358;20.249978
363;LdRawaNiepod;PL0545A;Rawa Mazowiecka, ul. Niepodleg�o�ci;LdRawaMaWIOSMNiepodl;01.01.2010;;t�o;miejski;w budynku;��DZKIE;Rawa Mazowiecka;ul. Niepodleg�o�ci 8;51.760875;20.250569
364;LdSieradWIOSMKoscius;PL0374A;Sieradz-Ko�ciuszki6;;01.01.2006;31.12.2011;komunikacyjna;miejski;w budynku;��DZKIE;Sieradz;ul. Ko�ciuszki 6;51.594444;18.736111
365;LdSieradWSSEMArmiiKr;;Sieradz-ArmiiKrajowej7;;01.01.2003;31.03.2004;t�o;miejski;w budynku;��DZKIE;Sieradz;ul. Armii Krajowej 7;51.583889;18.710556
366;LdSieradWSSEMPOW52;PL0375A;Sieradz-POW52;;01.06.2004;01.01.2010;komunikacyjna;miejski;w budynku;��DZKIE;Sieradz;ul. POW 52;51.595833;18.720278
367;LdSieraPolna;PL0636A;Sieradz, ul. Polna;;01.01.2016;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Sieradz;ul. Polna 18/20;51.592111;18.734898
368;LdSierGrunwa;PL0110A;Sieradz-Grunwaldzka 28;LdSieradWSSEMGrunwal;01.01.2004;31.12.2015;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Sieradz;ul. Grunwaldzka 28;51.590125;18.717333
369;LdSkierKonop;PL0611A;Skierniewice, ul. Konopnickiej;LdSkiernWIOSMKonopni;01.07.2014;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Skierniewice;ul. Marii Konopnickiej 5;51.954314;20.149378
370;LdSkiernWIOSMJagiell;PL0546A;Skierniewice-Jagiello�ska 28;;01.01.2010;30.06.2014;t�o;miejski;w budynku;��DZKIE;Skierniewice;ul. Jagiello�ska 28;51.959561;20.146183
371;LdSkiernWIOSMWitaStw;PL0512A;Skierniewice-Wita Stwosza2/4;;07.03.2008;31.12.2011;t�o;miejski;w budynku;��DZKIE;Skierniewice;ul. Wita Stwosza 2/4;51.960719;20.147408
372;LdSkiernWSSEMKoperni;PL0111A;Skierniewice-Kopernika5;;02.01.1994;01.01.2010;t�o;miejski;w budynku;��DZKIE;Skierniewice;ul. Kopernika 5;51.952778;20.152222
373;LdSkiernWSSEMReymont;PL0112A;Skierniewice-Reymonta 33;;01.01.2004;01.05.2011;t�o;miejski;w budynku;��DZKIE;Skierniewice;ul. Reymonta 33;51.960000;20.147222
374;LdSkiernWSSEMWankowi;;Skierniewice-Wa�kowicza10;;16.01.1991;31.12.2003;t�o;miejski;w budynku;��DZKIE;Skierniewice;ul. Wa�kowicza 10;51.973611;20.148889
375;LdToMaSwAnto;PL0547A;Tomasz�w Mazowiecki ul. �w. Antoniego;LdTomaszWIOSMSwAnton;01.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Tomasz�w Mazowiecki;ul. �w. Antoniego 43/45;51.526258;20.016786
376;LdTomaszWSSEMSw.Anto;PL0113A;Tomasz�wMaz.-�w.Antoniego24;;01.01.1988;13.08.2014;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Tomasz�w Mazowiecki;ul. �w. Antoniego 24;51.528889;20.010833
377;LdUniejZamko;PL0667A;Uniej�w, ul. Zamkowa;LdUniejTermy;01.01.2017;;t�o;podmiejski;wolnostoj�cy pobornik py�u;��DZKIE;Uniej�w;ul. Zamkowa 1;51.971664;18.790350
378;LdWielunPOW1;PL0590A;Wielu�, ul. POW;LdWielunWIOSMPOW, LdWieluPOW12;01.01.2012;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Wielu�;ul. POW 12;51.217828;18.581828
379;LdWielunWSSEMPOW14;PL0208A;Wielu�-POW14;;01.01.2005;01.01.2010;t�o;miejski;w budynku;��DZKIE;Wielu�;ul. POW 14;51.218611;18.581389
380;LdWielunWSSEMWojskaP;;Wielu�-WojskaPolskiego;;01.01.2003;01.01.2007;t�o;miejski;w budynku;��DZKIE;Wielu�;ul. Wojska Polskiego;-999;-999
381;LdZduWoKrole;PL0548A;Zdu�ska Wola, ul. Kr�lewska;LdZdWolaWIOSMKrolews;16.08.2011;;t�o;miejski;wolnostoj�cy pobornik py�u;��DZKIE;Zdu�ska Wola;ul. Kr�lewska 10;51.601439;18.940122
382;LdZdWolaWSSEMDabrows;PL0114A;Zdu�skaWola-D�browskiego1;;01.01.2003;01.01.2010;t�o;miejski;w budynku;��DZKIE;Zdu�ska Wola;ul. D�browskiego 1;51.601111;18.936944
383;LdZdWolaWSSEMPlWolno;;Zdu�ska Wola-Plac Wolno�ci 20;;01.01.2001;31.07.2003;t�o;miejski;w budynku;��DZKIE;Zdu�ska Wola;pl. Wolno�ci 20;51.603056;18.934444
384;LdZdWolaWSSEMSzadkow;;Zdu�skaWola-Szadkowska4;;01.01.2003;01.01.2006;t�o;miejski;w budynku;��DZKIE;Zdu�ska Wola;ul. Szadkowska 4;51.606667;18.939722
385;LdZgieMielcz;PL0115A;Zgierz, ul. Mielczarskiego;LdZgierzWIOSAMielcza;01.09.2003;;t�o;miejski;kontenerowa stacjonarna;��DZKIE;Zgierz;ul. Mielczarskiego 1;51.856692;19.421231
386;LdZgierzWSSEMDabrows;;Zgierz-D�browskiego 12;;01.01.1976;31.05.2000;t�o;miejski;w budynku;��DZKIE;Zgierz;ul. D�browskiego 12;51.856944;19.411944
387;LdZgierzWSSEMStRynek;PL0116A;Zgierz-Pl Jana Paw�a II;;01.01.2000;01.01.2010;t�o;miejski;w budynku;��DZKIE;Zgierz;pl. Jana Paw�a II;51.856389;19.404444
388;LdZloczeWSSEMWieluns;;Z�oczew-Wielu�ksa(szko�a);;01.01.2003;31.12.2003;t�o;miejski;w budynku;��DZKIE;Z�oczew;ul. Wielu�ska;51.406944;18.610833
389;LuDrezdeWSSE;PL0376A;WSSE - Drezdenko;;01.05.2002;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;Drezdenko;ul. Chrobrego 11;52.839167;15.835578
390;LuGorzKosGdy;PL0209A;Gorz�w Wlkp. ul. Kosynier�w Gdy�skich;LuGorzowWIOS_AUT;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;LUBUSKIE;Gorz�w Wielkopolski;ul. Kosynier�w Gdy�skich;52.738214;15.228667
391;LuGorzowWSSE_1;PL0272A;WSSE - Gorz�w ul. Borowskiego;;01.01.2003;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;Gorz�w Wielkopolski;ul. Borowskiego 28;52.737222;15.232222
392;LuGorzowWSSE_5;PL0377A;WSSE - Gorz�w ul. Mickiewicza;;01.02.1988;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;Gorz�w Wielkopolski;ul. Mickiewicza;52.739722;15.230000
393;LuGorzowWSSE_6;PL0378A;WSSE - Gorz�w ul. Wr�blewskiego;;01.04.2003;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;Gorz�w Wielkopolski;ul. Wr�blewskiego;52.754722;15.241944
394;LuGorzPilsud;PL0492A;Gorz�w Wlkp. ul. Pi�sudskiego;LuGorzowWIOS_MAN;08.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;LUBUSKIE;Gorz�w Wielkopolski;ul. Pi�sudskiego;52.747044;15.246294
395;LuGubinAnderMOB;PL0782A;Gubin, ul. Gen. W. Andersa;;04.01.2021;31.12.2021;t�o;miejski;mobilna;LUBUSKIE;Gubin;Genera�a W�adys�awa Andersa;51.947935;14.724985
396;LuMiedzyWSSE;PL0379A;WSSE - Mi�dzyrzecz;;01.01.1992;31.12.2009;t�o;miejski;w budynku;LUBUSKIE;Mi�dzyrzecz;ul. Centrum 16;52.442778;15.581389
397;LuNowaSolKos;PL0783A;Nowa S�l;;01.01.2021;;t�o;miejski;kontenerowa stacjonarna;LUBUSKIE;Nowa S�l;T. Ko�ciuszki;51.809103;15.708042
